vehicle_id,timestamp,engine_temperature,battery_voltage,vibration_level,tire_pressure,speed,fuel_level,engine_rpm,coolant_level,health_score,anomaly_status,maintenance_required
VEH_005,2026-06-25 22:04:18,93.27,13.8,0.98,32.01,75.65,68.56,2994.75,89.36,100.0,Normal,No
VEH_003,2026-06-25 22:06:28,89.7,13.77,0.75,32.76,45.37,63.0,2008.81,90.74,100.0,Normal,No
VEH_001,2026-06-25 22:06:43,93.79,14.01,0.96,22.79,91.38,76.02,3300.35,87.34,71.16,Critical,Yes
VEH_004,2026-06-25 22:09:14,91.81,14.21,0.8,22.97,58.2,89.16,2426.43,90.4,71.86,Critical,Yes
VEH_002,2026-06-25 22:09:20,86.4,13.88,0.58,23.5,0.0,78.12,799.17,87.93,74.01,Critical,Yes
VEH_005,2026-06-25 22:09:21,92.77,13.97,0.95,33.1,94.32,68.42,3321.55,89.34,100.0,Normal,No
VEH_003,2026-06-25 22:11:17,93.82,14.03,1.02,31.88,94.94,62.85,3407.56,90.72,100.0,Normal,No
VEH_001,2026-06-25 22:11:43,93.06,14.16,0.95,22.24,104.7,75.86,3492.53,87.34,68.94,Critical,Yes
VEH_005,2026-06-25 22:14:09,86.68,13.72,0.61,32.36,0.0,68.37,801.65,89.33,100.0,Normal,No
VEH_002,2026-06-25 22:14:14,90.8,14.1,0.83,22.75,57.86,78.02,2328.74,87.93,71.02,Critical,Yes
VEH_004,2026-06-25 22:14:26,89.63,13.92,0.79,22.27,37.41,89.07,1953.59,90.39,69.06,Critical,Yes
VEH_003,2026-06-25 22:16:23,94.21,14.02,1.06,32.14,101.62,62.7,3426.5,90.71,100.0,Normal,No
VEH_001,2026-06-25 22:16:42,87.86,13.75,0.47,21.59,0.0,75.81,823.99,87.32,66.37,Critical,Yes
VEH_002,2026-06-25 22:19:04,92.02,13.72,0.78,22.28,67.29,77.9,2537.57,87.92,69.12,Critical,Yes
VEH_005,2026-06-25 22:19:09,94.08,13.91,0.99,32.28,99.81,68.22,3385.15,89.32,100.0,Normal,No
VEH_004,2026-06-25 22:19:30,92.19,13.93,0.93,21.73,67.92,88.95,2804.79,90.38,66.94,Critical,Yes
VEH_003,2026-06-25 22:21:31,86.71,13.81,0.58,32.33,0.0,62.65,752.97,90.7,100.0,Normal,No
VEH_001,2026-06-25 22:21:50,94.6,13.77,1.01,20.99,109.39,75.65,3683.23,87.32,63.96,Critical,Yes
VEH_005,2026-06-25 22:24:00,90.1,13.84,0.75,31.94,53.8,68.11,2195.48,89.31,100.0,Normal,No
VEH_002,2026-06-25 22:24:16,89.57,14.03,0.78,21.64,37.27,77.81,1993.4,87.91,66.57,Critical,Yes
VEH_004,2026-06-25 22:24:19,91.95,13.61,0.9,21.27,81.02,88.82,2915.99,90.37,65.09,Critical,Yes
VEH_003,2026-06-25 22:26:32,93.72,13.94,1.04,32.36,104.73,62.5,3716.03,90.69,100.0,Normal,No
VEH_001,2026-06-25 22:26:43,86.95,13.72,0.55,20.38,0.0,75.6,764.86,87.31,61.53,Critical,Yes
VEH_005,2026-06-25 22:28:59,86.63,13.65,0.58,32.52,0.0,68.06,839.77,89.3,100.0,Normal,No
VEH_002,2026-06-25 22:29:08,91.28,14.09,0.83,20.88,74.32,77.69,2878.72,87.9,63.52,Critical,Yes
VEH_004,2026-06-25 22:29:19,86.74,13.82,0.6,20.43,0.0,88.77,815.82,90.36,61.7,Critical,Yes
VEH_003,2026-06-25 22:31:35,91.31,14.12,0.81,32.2,62.27,62.38,2700.69,90.68,100.0,Normal,No
VEH_001,2026-06-25 22:31:48,94.33,13.68,1.0,31.9,109.35,75.45,3613.88,87.29,100.0,Normal,No
VEH_002,2026-06-25 22:33:57,94.56,13.63,1.06,32.03,107.12,77.53,3695.49,87.89,100.0,Normal,No
VEH_005,2026-06-25 22:34:02,87.71,13.78,0.59,32.16,0.0,68.01,838.81,89.29,100.0,Normal,No
VEH_004,2026-06-25 22:34:13,93.77,13.93,1.04,33.19,108.81,88.61,3833.48,90.35,100.0,Normal,No
VEH_003,2026-06-25 22:36:42,86.88,13.79,0.51,31.82,0.0,62.33,770.96,90.68,100.0,Normal,No
VEH_001,2026-06-25 22:36:56,91.6,13.84,0.92,32.77,67.23,75.33,2734.29,87.28,100.0,Normal,No
VEH_002,2026-06-25 22:39:09,91.73,14.0,0.77,32.25,52.33,77.43,2307.71,87.88,100.0,Normal,No
VEH_005,2026-06-25 22:39:11,92.45,13.67,0.94,33.21,76.37,67.89,2938.5,89.28,100.0,Normal,No
VEH_004,2026-06-25 22:39:23,91.4,14.12,0.97,31.99,72.84,88.49,2931.36,90.33,100.0,Normal,No
VEH_001,2026-06-25 22:41:50,94.2,13.99,1.12,32.61,105.66,75.17,3741.81,87.27,100.0,Normal,No
VEH_003,2026-06-25 22:41:51,93.15,13.91,1.01,32.7,101.02,62.18,3604.95,90.67,100.0,Normal,No
VEH_005,2026-06-25 22:43:59,90.76,14.21,0.69,33.2,40.87,67.8,2103.45,89.26,100.0,Normal,No
VEH_002,2026-06-25 22:44:05,91.95,13.98,0.86,33.07,83.78,77.29,2976.45,87.86,100.0,Normal,No
VEH_004,2026-06-25 22:44:17,89.59,13.77,0.8,32.39,45.87,88.39,2149.79,90.33,100.0,Normal,No
VEH_003,2026-06-25 22:46:46,93.28,14.25,0.91,33.14,87.6,62.04,3049.57,90.66,100.0,Normal,No
VEH_001,2026-06-25 22:46:57,90.04,13.71,0.79,32.42,38.77,75.08,2037.67,87.26,100.0,Normal,No
VEH_002,2026-06-25 22:49:04,90.16,13.87,0.8,32.27,45.49,77.2,2192.33,87.85,100.0,Normal,No
VEH_005,2026-06-25 22:49:08,89.63,13.6,0.75,32.17,38.46,67.71,2056.01,89.25,100.0,Normal,No
VEH_004,2026-06-25 22:49:09,94.14,13.99,1.09,32.33,109.87,88.23,3617.65,90.31,100.0,Normal,No
VEH_003,2026-06-25 22:51:32,90.69,13.79,0.72,32.3,46.14,61.95,2209.89,90.65,100.0,Normal,No
VEH_001,2026-06-25 22:51:46,91.95,13.87,0.85,32.89,73.12,74.96,2897.16,87.25,100.0,Normal,No
VEH_004,2026-06-25 22:53:55,92.36,13.9,0.79,31.92,62.94,88.12,2666.87,90.3,100.0,Normal,No
VEH_005,2026-06-25 22:54:06,92.98,13.81,0.83,32.54,72.95,67.59,2912.24,89.24,100.0,Normal,No
VEH_002,2026-06-25 22:54:13,93.01,14.2,1.03,32.12,85.92,77.06,3246.45,87.84,100.0,Normal,No
VEH_003,2026-06-25 22:56:23,87.5,13.78,0.55,32.52,0.0,61.9,838.67,90.64,100.0,Normal,No
VEH_001,2026-06-25 22:56:45,94.81,13.95,1.04,33.19,107.2,74.8,3764.34,87.24,100.0,Normal,No
VEH_004,2026-06-25 22:58:40,93.88,14.21,0.98,31.98,109.21,87.96,3610.22,90.29,100.0,Normal,No
VEH_005,2026-06-25 22:58:51,91.96,13.97,0.93,32.83,69.87,67.47,2816.82,89.22,100.0,Normal,No
VEH_002,2026-06-25 22:58:59,95.09,14.12,1.09,31.91,108.35,76.9,3744.58,87.84,100.0,Normal,No
VEH_003,2026-06-25 23:01:12,90.08,13.7,0.68,32.32,34.48,61.81,1939.03,90.63,100.0,Normal,No
VEH_001,2026-06-25 23:01:30,92.52,13.63,1.0,32.62,82.72,74.67,3035.14,87.24,100.0,Normal,No
VEH_004,2026-06-25 23:03:40,94.32,14.12,1.07,31.87,99.23,87.81,3610.81,90.28,100.0,Normal,No
VEH_005,2026-06-25 23:03:53,88.03,14.15,0.51,32.13,0.0,67.42,844.25,89.21,100.0,Normal,No
VEH_002,2026-06-25 23:04:05,90.25,14.27,0.75,31.93,57.73,76.8,2296.03,87.82,100.0,Normal,No
VEH_003,2026-06-25 23:05:58,87.52,14.12,0.62,32.69,0.0,61.76,842.76,90.62,100.0,Normal,No
VEH_001,2026-06-25 23:06:42,90.0,13.92,0.82,31.85,38.11,74.58,2071.53,87.23,100.0,Normal,No
VEH_004,2026-06-25 23:08:35,86.99,14.09,0.57,32.66,0.0,87.76,830.19,90.27,100.0,Normal,No
VEH_005,2026-06-25 23:09:03,92.73,13.81,0.88,31.94,80.03,67.29,2960.79,89.2,100.0,Normal,No
VEH_002,2026-06-25 23:09:10,89.63,13.91,0.74,33.1,49.83,76.7,2248.09,87.82,100.0,Normal,No
VEH_003,2026-06-25 23:10:54,91.48,13.82,0.83,32.7,81.23,61.63,2914.05,90.61,100.0,Normal,No
VEH_001,2026-06-25 23:11:51,87.88,13.85,0.47,32.14,0.0,74.53,799.77,87.22,100.0,Normal,No
VEH_004,2026-06-25 23:13:22,92.68,13.81,0.85,32.98,82.53,87.63,2943.53,90.26,100.0,Normal,No
VEH_002,2026-06-25 23:13:55,90.0,13.91,0.81,32.6,50.88,76.6,2271.21,87.81,100.0,Normal,No
VEH_005,2026-06-25 23:14:02,92.51,13.63,0.9,32.43,74.49,67.16,2728.98,89.19,100.0,Normal,No
VEH_003,2026-06-25 23:15:42,93.13,13.69,1.07,32.83,96.66,61.49,3470.46,90.6,100.0,Normal,No
VEH_001,2026-06-25 23:16:47,94.1,13.94,1.14,32.12,109.67,74.37,3874.62,87.21,100.0,Normal,No
VEH_004,2026-06-25 23:18:07,94.89,14.2,1.03,32.04,100.34,87.48,3613.15,90.26,100.0,Normal,No
VEH_002,2026-06-25 23:18:57,94.62,13.63,0.93,32.06,104.06,76.44,3475.92,87.79,100.0,Normal,No
VEH_005,2026-06-25 23:19:02,94.77,13.77,1.06,32.85,106.44,67.01,3688.21,89.18,100.0,Normal,No
VEH_003,2026-06-25 23:20:29,86.45,13.8,0.61,32.63,0.0,61.44,816.85,90.6,100.0,Normal,No
VEH_001,2026-06-25 23:21:39,86.05,13.88,0.58,33.12,0.0,74.32,763.48,87.2,100.0,Normal,No
VEH_004,2026-06-25 23:22:59,90.2,14.15,0.69,31.89,32.52,87.4,1751.66,90.24,100.0,Normal,No
VEH_005,2026-06-25 23:23:58,92.43,13.82,0.97,33.17,78.35,66.88,2894.78,89.17,100.0,Normal,No
VEH_002,2026-06-25 23:24:06,87.02,13.91,0.61,32.34,0.0,76.39,847.47,87.79,100.0,Normal,No
VEH_003,2026-06-25 23:25:36,86.84,13.64,0.62,31.76,0.0,61.39,821.41,90.59,100.0,Normal,No
VEH_001,2026-06-25 23:26:42,90.05,13.69,0.72,31.85,39.88,74.23,1985.29,87.19,100.0,Normal,No
VEH_004,2026-06-25 23:27:49,91.85,13.95,0.9,32.19,53.77,87.29,2478.28,90.23,100.0,Normal,No
VEH_005,2026-06-25 23:29:01,90.99,13.81,0.73,32.35,52.32,66.77,2286.42,89.16,100.0,Normal,No
VEH_002,2026-06-25 23:29:15,87.4,14.0,0.6,32.02,0.0,76.34,785.46,87.78,100.0,Normal,No
VEH_003,2026-06-25 23:30:26,93.83,13.92,1.13,31.93,109.65,61.23,3773.33,90.58,100.0,Normal,No
VEH_001,2026-06-25 23:31:56,91.49,13.79,0.78,32.14,59.92,74.12,2458.48,87.18,100.0,Normal,No
VEH_004,2026-06-25 23:32:42,94.02,13.77,1.02,32.67,89.51,87.15,3379.93,90.22,100.0,Normal,No
VEH_002,2026-06-25 23:34:05,90.38,14.01,0.86,32.78,56.54,76.23,2502.8,87.76,100.0,Normal,No
VEH_005,2026-06-25 23:34:11,93.28,13.93,0.97,32.12,91.18,66.63,3164.89,89.16,100.0,Normal,No
VEH_003,2026-06-25 23:35:19,94.0,14.07,1.08,32.66,93.8,61.08,3468.63,90.57,100.0,Normal,No
VEH_001,2026-06-25 23:37:02,90.7,14.07,0.78,32.54,42.24,74.03,2161.87,87.17,100.0,Normal,No
VEH_004,2026-06-25 23:37:29,92.1,13.68,0.95,32.07,90.78,87.01,3194.68,90.21,100.0,Normal,No
VEH_002,2026-06-25 23:39:07,86.24,14.08,0.59,32.43,0.0,76.18,767.18,87.75,100.0,Normal,No
VEH_005,2026-06-25 23:39:13,92.24,13.85,0.96,32.37,72.3,66.51,2816.45,89.15,100.0,Normal,No
VEH_003,2026-06-25 23:40:10,85.91,13.89,0.59,32.54,0.0,61.03,760.92,90.56,100.0,Normal,No
VEH_001,2026-06-25 23:41:52,91.35,13.9,0.78,32.37,61.8,73.92,2397.6,87.16,100.0,Normal,No
VEH_004,2026-06-25 23:42:41,94.13,14.17,1.06,31.92,104.96,86.86,3672.62,90.2,100.0,Normal,No
VEH_002,2026-06-25 23:43:53,94.58,13.69,1.02,33.03,103.5,76.03,3548.45,87.74,100.0,Normal,No
VEH_005,2026-06-25 23:44:25,91.2,14.18,0.81,33.08,43.88,66.42,2214.39,89.14,100.0,Normal,No
VEH_003,2026-06-25 23:45:05,86.85,13.94,0.52,32.49,0.0,60.98,761.17,90.55,100.0,Normal,No
VEH_001,2026-06-25 23:46:38,92.79,13.94,0.83,33.0,63.58,73.81,2723.79,87.15,100.0,Normal,No
VEH_004,2026-06-25 23:47:34,91.36,14.1,0.74,32.02,50.74,86.76,2307.56,90.19,100.0,Normal,No
VEH_002,2026-06-25 23:48:45,89.89,13.86,0.69,32.62,46.79,75.93,2065.65,87.73,100.0,Normal,No
VEH_005,2026-06-25 23:49:17,94.1,13.73,0.92,32.92,91.25,66.28,3349.51,89.12,100.0,Normal,No
VEH_003,2026-06-25 23:49:55,92.73,14.27,0.89,33.01,74.86,60.86,3015.9,90.54,100.0,Normal,No
VEH_001,2026-06-25 23:51:26,90.49,13.74,0.85,32.02,48.31,73.71,2340.48,87.14,100.0,Normal,No
VEH_004,2026-06-25 23:52:42,88.99,13.77,0.79,32.27,30.94,86.68,1816.47,90.18,100.0,Normal,No
VEH_002,2026-06-25 23:53:34,93.13,14.21,0.97,32.75,85.04,75.8,3089.15,87.72,100.0,Normal,No
VEH_005,2026-06-25 23:54:29,90.99,13.84,0.77,32.31,45.39,66.18,2125.0,89.11,100.0,Normal,No
VEH_003,2026-06-25 23:54:47,91.16,13.83,0.83,32.23,50.06,60.76,2117.7,90.54,100.0,Normal,No
VEH_001,2026-06-25 23:56:22,92.84,13.82,0.99,32.17,92.63,73.56,3417.73,87.13,100.0,Normal,No
VEH_004,2026-06-25 23:57:39,92.14,14.04,0.8,32.05,67.53,86.56,2707.39,90.17,100.0,Normal,No
VEH_002,2026-06-25 23:58:47,93.1,14.03,0.9,33.01,80.56,75.67,3023.83,87.7,100.0,Normal,No
VEH_005,2026-06-25 23:59:36,92.75,13.9,0.88,32.74,71.93,66.06,2930.94,89.1,100.0,Normal,No
VEH_003,2026-06-25 23:59:57,91.88,13.64,0.97,32.65,76.36,60.63,2872.08,90.53,100.0,Normal,No
VEH_001,2026-06-26 00:01:35,90.67,14.12,0.75,33.09,60.52,73.45,2391.08,87.11,100.0,Normal,No
VEH_004,2026-06-26 00:02:36,93.97,14.01,0.97,32.38,91.12,86.42,3360.01,90.16,100.0,Normal,No
VEH_002,2026-06-26 00:03:54,86.27,14.18,0.61,32.33,0.0,75.62,768.78,87.7,100.0,Normal,No
VEH_005,2026-06-26 00:04:35,91.41,13.86,0.84,32.25,69.02,65.94,2861.91,89.09,100.0,Normal,No
VEH_003,2026-06-26 00:04:51,91.0,14.03,0.82,31.82,50.75,60.53,2305.59,90.52,100.0,Normal,No
VEH_001,2026-06-26 00:06:33,90.43,14.03,0.81,32.53,61.11,73.34,2502.23,87.1,100.0,Normal,No
VEH_004,2026-06-26 00:07:39,92.31,13.9,0.93,32.67,67.28,86.3,2703.31,90.15,100.0,Normal,No
VEH_002,2026-06-26 00:09:05,87.68,13.85,0.57,32.93,0.0,75.57,825.95,87.69,100.0,Normal,No
VEH_005,2026-06-26 00:09:31,89.36,14.02,0.74,32.21,34.86,65.85,1830.0,89.08,100.0,Normal,No
VEH_003,2026-06-26 00:09:43,93.79,13.94,0.91,32.84,85.35,60.4,3148.98,90.51,100.0,Normal,No
VEH_001,2026-06-26 00:11:31,88.61,13.84,0.69,32.31,33.88,73.26,1808.88,87.09,100.0,Normal,No
VEH_004,2026-06-26 00:12:50,94.26,14.16,1.04,31.98,99.8,86.15,3603.92,90.14,100.0,Normal,No
VEH_002,2026-06-26 00:13:58,93.04,13.62,0.93,32.96,97.09,75.42,3285.3,87.68,100.0,Normal,No
VEH_005,2026-06-26 00:14:37,92.01,13.77,0.84,32.87,72.88,65.73,2750.55,89.07,100.0,Normal,No
VEH_003,2026-06-26 00:14:58,93.56,13.64,1.03,32.0,86.94,60.26,3181.52,90.5,100.0,Normal,No
VEH_001,2026-06-26 00:16:37,94.02,14.14,0.94,33.08,90.62,73.12,3401.33,87.09,100.0,Normal,No
VEH_004,2026-06-26 00:18:05,87.68,13.83,0.59,32.69,0.0,86.1,784.58,90.13,100.0,Normal,No
VEH_002,2026-06-26 00:19:13,92.45,13.79,0.87,33.02,70.9,75.3,2695.36,87.67,100.0,Normal,No
VEH_005,2026-06-26 00:19:38,87.27,13.9,0.6,32.06,0.0,65.68,816.58,89.05,100.0,Normal,No
VEH_003,2026-06-26 00:20:08,89.76,14.11,0.73,32.25,47.56,60.16,2205.15,90.49,100.0,Normal,No
VEH_001,2026-06-26 00:21:27,91.06,14.17,0.84,32.2,55.02,73.01,2454.41,87.08,100.0,Normal,No
VEH_004,2026-06-26 00:23:10,90.87,13.84,0.87,31.91,70.39,85.98,2700.38,90.12,100.0,Normal,No
VEH_002,2026-06-26 00:24:02,92.86,14.08,1.0,32.39,97.6,75.15,3529.86,87.66,100.0,Normal,No
VEH_005,2026-06-26 00:24:40,90.27,14.13,0.69,31.83,33.26,65.6,1837.03,89.04,100.0,Normal,No
VEH_003,2026-06-26 00:25:21,92.82,13.61,1.03,32.89,94.25,60.02,3430.05,90.48,100.0,Normal,No
VEH_001,2026-06-26 00:26:15,88.96,13.73,0.69,32.69,34.05,72.93,1774.5,87.07,100.0,Normal,No
VEH_004,2026-06-26 00:28:02,93.79,13.77,1.01,32.54,86.22,85.84,3129.62,90.11,100.0,Normal,No
VEH_002,2026-06-26 00:29:01,91.46,13.64,0.83,31.9,56.35,75.05,2381.0,87.65,100.0,Normal,No
VEH_005,2026-06-26 00:29:43,86.39,14.2,0.58,32.11,0.0,65.55,767.86,89.03,100.0,Normal,No
VEH_003,2026-06-26 00:30:08,93.22,14.0,1.04,32.01,96.07,59.87,3532.74,90.47,100.0,Normal,No
VEH_001,2026-06-26 00:31:04,93.5,13.98,1.02,32.46,100.61,72.78,3379.83,87.06,100.0,Normal,No
VEH_004,2026-06-26 00:33:17,89.07,13.87,0.72,31.97,39.49,85.75,1876.37,90.1,100.0,Normal,No
VEH_002,2026-06-26 00:34:06,86.67,13.77,0.58,32.25,0.0,75.0,777.81,87.64,100.0,Normal,No
VEH_005,2026-06-26 00:34:42,91.06,13.68,0.83,32.93,65.98,65.43,2739.12,89.02,100.0,Normal,No
VEH_003,2026-06-26 00:34:56,91.27,13.78,0.9,33.17,73.94,59.75,2708.05,90.46,100.0,Normal,No
VEH_001,2026-06-26 00:36:02,91.8,13.69,0.91,32.05,54.09,72.67,2490.11,87.05,100.0,Normal,No
VEH_004,2026-06-26 00:38:17,94.41,14.24,0.99,32.97,99.55,85.6,3631.32,90.09,100.0,Normal,No
VEH_002,2026-06-26 00:39:13,93.59,14.08,1.06,32.73,93.65,74.85,3316.6,87.63,100.0,Normal,No
VEH_005,2026-06-26 00:39:53,86.54,14.0,0.5,32.48,0.0,65.38,812.23,89.01,100.0,Normal,No
VEH_003,2026-06-26 00:40:09,93.13,14.3,0.94,32.43,91.63,59.61,3262.31,90.45,100.0,Normal,No
VEH_001,2026-06-26 00:41:00,90.41,13.8,0.67,32.9,33.92,72.59,1782.49,87.04,100.0,Normal,No
VEH_004,2026-06-26 00:43:05,94.74,14.05,1.1,32.96,106.43,85.45,3570.91,90.08,100.0,Normal,No
VEH_002,2026-06-26 00:44:07,86.51,13.81,0.59,32.48,0.0,74.8,778.02,87.61,100.0,Normal,No
VEH_005,2026-06-26 00:44:44,91.1,13.78,0.86,32.95,53.85,65.28,2348.28,89.0,100.0,Normal,No
VEH_003,2026-06-26 00:45:01,90.26,13.74,0.82,32.42,41.37,59.51,2038.6,90.44,100.0,Normal,No
VEH_001,2026-06-26 00:46:11,93.14,13.97,1.07,32.73,96.74,72.44,3343.96,87.03,100.0,Normal,No
VEH_004,2026-06-26 00:48:06,88.88,14.27,0.7,32.29,36.61,85.36,1868.57,90.07,100.0,Normal,No
VEH_002,2026-06-26 00:49:17,94.28,13.61,1.06,32.76,108.6,74.64,3797.65,87.6,100.0,Normal,No
VEH_005,2026-06-26 00:49:48,93.45,13.66,0.96,32.5,89.66,65.14,3282.97,88.99,100.0,Normal,No
VEH_003,2026-06-26 00:50:15,92.06,13.66,0.96,32.59,86.78,59.38,3142.53,90.43,100.0,Normal,No
VEH_001,2026-06-26 00:51:02,90.69,13.74,0.78,32.23,39.89,72.35,2085.87,87.02,100.0,Normal,No
VEH_004,2026-06-26 00:53:02,86.68,13.78,0.54,32.89,0.0,85.31,797.96,90.06,100.0,Normal,No
VEH_002,2026-06-26 00:54:08,92.6,13.86,0.93,32.95,94.53,74.5,3252.51,87.6,100.0,Normal,No
VEH_005,2026-06-26 00:54:37,91.32,13.7,0.86,32.45,54.91,65.03,2257.14,88.98,100.0,Normal,No
VEH_003,2026-06-26 00:55:10,92.59,13.91,0.87,31.89,71.73,59.26,2787.36,90.42,100.0,Normal,No
VEH_001,2026-06-26 00:56:03,91.63,14.24,0.9,31.86,67.99,72.24,2670.45,87.01,100.0,Normal,No
VEH_004,2026-06-26 00:57:54,94.34,13.66,1.02,32.37,99.52,85.16,3549.58,90.05,100.0,Normal,No
VEH_002,2026-06-26 00:59:11,94.11,14.01,1.0,32.55,104.03,74.35,3479.09,87.59,100.0,Normal,No
VEH_005,2026-06-26 00:59:22,90.61,14.29,0.72,32.22,35.4,64.95,1999.53,88.97,100.0,Normal,No
VEH_003,2026-06-26 01:00:10,91.06,14.21,0.89,32.55,57.5,59.15,2410.31,90.42,100.0,Normal,No
VEH_001,2026-06-26 01:01:06,90.76,13.65,0.94,32.77,72.07,72.11,2704.43,87.0,100.0,Normal,No
VEH_004,2026-06-26 01:03:05,93.4,13.73,1.04,32.6,102.32,85.01,3664.0,90.04,100.0,Normal,No
VEH_002,2026-06-26 01:03:58,90.06,14.22,0.85,32.93,58.19,74.24,2352.68,87.58,100.0,Normal,No
VEH_005,2026-06-26 01:04:29,87.4,14.29,1.3,32.29,0.0,64.9,788.27,88.96,100.0,Normal,No
VEH_003,2026-06-26 01:05:13,85.91,13.61,0.58,32.87,0.0,59.1,751.42,90.4,100.0,Normal,No
VEH_001,2026-06-26 01:05:51,92.66,13.88,0.86,32.44,84.38,71.98,3038.08,86.98,100.0,Normal,No
VEH_004,2026-06-26 01:08:20,91.14,14.12,0.88,32.91,56.03,84.9,2543.66,90.03,100.0,Normal,No
VEH_002,2026-06-26 01:09:10,92.37,13.87,0.96,32.34,88.58,74.1,3286.7,87.57,100.0,Normal,No
VEH_005,2026-06-26 01:09:16,91.29,13.66,1.72,33.21,78.48,64.77,2898.97,88.95,100.0,Normal,No
VEH_003,2026-06-26 01:10:23,92.2,13.81,0.96,32.59,69.12,58.98,2861.47,90.39,100.0,Normal,No
VEH_001,2026-06-26 01:10:51,93.21,13.81,0.9,33.21,81.84,71.85,3028.08,86.98,100.0,Normal,No
VEH_004,2026-06-26 01:13:12,92.66,13.83,0.91,33.0,94.66,84.76,3266.42,90.01,100.0,Normal,No
VEH_002,2026-06-26 01:13:57,92.9,13.66,0.88,33.2,73.83,73.98,2852.92,87.56,100.0,Normal,No
VEH_005,2026-06-26 01:14:02,90.21,14.3,1.97,32.81,45.95,64.67,2129.96,88.93,100.0,Normal,No
VEH_003,2026-06-26 01:15:21,93.7,14.14,1.09,32.66,106.18,58.82,3628.81,90.38,100.0,Normal,No
VEH_001,2026-06-26 01:15:52,89.22,14.23,0.79,32.99,41.81,71.76,2083.21,86.97,100.0,Normal,No
VEH_004,2026-06-26 01:18:13,92.03,13.7,0.78,32.47,64.82,84.64,2644.28,90.0,100.0,Normal,No
VEH_005,2026-06-26 01:18:59,88.55,13.99,2.43,32.62,33.17,64.59,1755.38,88.92,95.7,Warning,Yes
VEH_002,2026-06-26 01:19:12,93.77,13.75,0.96,31.88,80.25,73.85,3120.12,87.56,100.0,Normal,No
VEH_003,2026-06-26 01:20:23,92.21,13.88,0.89,32.18,77.0,58.7,2948.43,90.38,100.0,Normal,No
VEH_001,2026-06-26 01:20:47,90.23,14.26,0.71,32.36,39.12,71.67,1850.94,86.96,100.0,Normal,No
VEH_004,2026-06-26 01:23:09,86.33,14.11,0.58,33.1,0.0,84.59,812.98,89.99,100.0,Normal,No
VEH_005,2026-06-26 01:23:46,93.19,14.17,2.69,32.35,92.96,64.45,3438.4,88.92,93.09,Warning,Yes
VEH_002,2026-06-26 01:24:13,91.3,14.16,0.74,32.15,49.61,73.75,2293.91,87.55,100.0,Normal,No
VEH_003,2026-06-26 01:25:29,91.26,13.77,0.71,32.97,39.5,58.61,2112.82,90.36,100.0,Normal,No
VEH_001,2026-06-26 01:25:34,89.11,14.26,0.65,32.42,36.49,71.58,1823.46,86.95,100.0,Normal,No
VEH_004,2026-06-26 01:28:08,89.08,13.78,0.73,32.47,43.01,84.5,1945.58,89.98,100.0,Normal,No
VEH_005,2026-06-26 01:28:31,92.14,14.18,3.21,32.88,58.93,64.34,2575.38,88.91,87.86,Warning,Yes
VEH_002,2026-06-26 01:29:04,93.86,13.98,0.94,32.67,101.38,73.59,3502.3,87.54,100.0,Normal,No
VEH_003,2026-06-26 01:30:17,91.39,14.11,0.83,32.52,64.55,58.49,2547.81,90.35,100.0,Normal,No
VEH_001,2026-06-26 01:30:27,92.86,13.84,0.95,32.14,83.57,71.45,3186.03,86.94,100.0,Normal,No
VEH_004,2026-06-26 01:33:08,94.12,14.0,1.06,32.69,98.1,84.35,3533.71,89.97,100.0,Normal,No
VEH_005,2026-06-26 01:33:19,91.4,13.97,3.52,32.41,45.99,64.24,2265.76,88.9,84.76,Warning,Yes
VEH_002,2026-06-26 01:34:05,90.91,13.85,0.81,32.72,36.62,73.51,1999.21,87.52,100.0,Normal,No
VEH_003,2026-06-26 01:35:08,90.53,14.07,0.75,32.69,52.3,58.39,2220.89,90.33,100.0,Normal,No
VEH_001,2026-06-26 01:35:29,93.54,14.12,0.89,33.23,79.49,71.32,3023.64,86.93,100.0,Normal,No
VEH_005,2026-06-26 01:38:09,91.83,13.78,4.03,32.54,70.99,64.12,2807.95,88.89,79.67,Warning,Yes
VEH_004,2026-06-26 01:38:22,93.03,14.24,0.92,31.91,94.77,84.21,3276.29,89.96,100.0,Normal,No
VEH_002,2026-06-26 01:39:04,89.41,14.02,0.67,32.36,35.52,73.42,2023.13,87.52,100.0,Normal,No
VEH_003,2026-06-26 01:40:10,86.78,14.24,0.5,32.24,0.0,58.34,772.29,90.32,100.0,Normal,No
VEH_001,2026-06-26 01:40:28,92.1,14.24,0.95,32.12,77.36,71.19,2937.0,86.91,100.0,Normal,No
VEH_005,2026-06-26 01:43:11,93.47,14.3,4.46,32.68,97.96,63.97,3493.69,88.87,75.4,Warning,Yes
VEH_004,2026-06-26 01:43:17,90.42,13.86,0.74,32.6,44.5,84.11,2137.09,89.95,100.0,Normal,No
VEH_002,2026-06-26 01:44:16,90.15,14.14,0.77,32.9,39.45,73.33,1966.93,87.51,100.0,Normal,No
VEH_003,2026-06-26 01:45:03,89.67,13.9,0.69,32.57,39.59,58.25,2043.47,90.3,100.0,Normal,No
VEH_001,2026-06-26 01:45:42,91.84,14.3,0.74,32.69,54.65,71.08,2349.66,86.91,100.0,Normal,No
VEH_004,2026-06-26 01:48:16,91.22,14.22,0.88,33.12,65.8,84.0,2627.64,89.93,100.0,Normal,No
